keyword,case_understanding,relevant_laws,important_rule,what_is_illegal,step1_title,step1_desc,step2_title,step2_desc,step3_title,step3_desc,step4_title,step4_desc,when_serious,if_serious
salary unpaid|not been paid|delayed salary payment,Employer has not paid salary for a long period.,Labour Laws,Salary must be paid regularly.,Non-payment of salary is illegal.,Collect Proof,Keep salary records.,Contact Employer,Raise issue.,Send Notice,Formal warning.,File Complaint,Labour office.,Long delay,Contact lawyer.
fake account|impersonation|fake profile|instagram fake|account misuse|photos misuse,Someone created a fake social media account using your identity or photos.,Information Technology Act 2000|IPC Sections 419 & 500,No one can use your identity or photos without permission.,Creating fake profiles or impersonating someone is illegal.,Take Screenshots,Capture profile URL and posts.,Report Account,Use platform impersonation report.,File Complaint,Report on cybercrime.gov.in.,Secure Account,Change passwords.,Used for fraud,Contact cyber police.
refund|not refunded|money not returned|double payment|payment issue,Refund or payment issue after transaction.,Consumer Protection Act 2019,Refund must be processed timely.,Delaying refund is unfair practice.,Collect Proof,Keep receipts.,Contact Company,Request refund.,Follow Up,Send reminder.,File Complaint,Consumer forum.,High amount,Contact lawyer.
wrong item|different product|wrong delivery|blinkit wrong|amazon wrong|flipkart wrong,Wrong product delivered instead of ordered.,Consumer Protection Act 2019,Product must match description.,Delivering wrong item is unfair.,Take Photos,Capture wrong item.,Contact Seller,Request replacement.,Raise Return,Use return option.,File Complaint,Consumer forum.,High value,Contact lawyer.
defective|damaged|faulty|broken|not working product,Product received is damaged or defective.,Consumer Protection Act 2019,Product must be defect-free.,Selling defective goods is illegal.,Take Photos,Document defect.,Contact Seller,Request replacement.,Raise Return,Use return policy.,File Complaint,Consumer forum.,Repeated issue,Contact lawyer.
delivery delay|not delivered|missing items|late delivery|order not received|courier issue,Product or service not delivered properly.,Consumer Protection Act 2019,Delivery must be completed.,Non-delivery is unfair.,Track Order,Check status.,Contact Support,Report issue.,Request Refund,If needed.,File Complaint,Consumer forum.,High value,Contact lawyer.
fake product|duplicate product|meesho fake,Received fake or duplicate product.,Consumer Protection Act 2019,Product must be genuine.,Selling fake goods is illegal.,Take Photos,Document product.,Contact Seller,Ask replacement.,Report,Platform complaint.,File Complaint,Consumer forum.,Brand issue,Contact lawyer.
billing issue|extra charges|wrong bill|overcharged|bank charges,Billing or extra charge issue.,Consumer Protection Act 2019,Charges must be transparent.,Hidden charges are illegal.,Check Bill,Verify charges.,Contact Provider,Report issue.,Escalate,Ask correction.,File Complaint,Consumer forum.,High amount,Contact lawyer.
certificate|mark sheet|degree|bonafide|migration|character certificate|tc not issued,Institute not issuing certificates or documents.,Education Laws,Institutes must provide documents.,Withholding documents is illegal.,Collect Proof,Keep receipts.,Send Request,Email institute.,Follow Up,Reminder.,File Complaint,Education board.,Urgent need,Contact lawyer.
exam result|wrong result|marks incorrect|result error,Incorrect exam result declared.,Education Laws,Results must be accurate.,Wrong result harms student rights.,Collect Proof,Keep mark sheets.,Contact Institute,Request correction.,Apply Recheck,Official process.,File Complaint,Education board.,Career impact,Contact lawyer.
admission denied|college admission rejected|unfair admission|seat denied,Admission refused without valid reason.,Education Laws,Admission must be fair.,Unfair rejection is illegal.,Ask Reason,Get written reason.,Contact Authority,Reach higher authority.,File Complaint,Education dept.,Discrimination,Contact lawyer.
fees not refunded|hostel fees|caution deposit|course refund,Institute not refunding fees.,Education Laws,Refund policies must be followed.,Non-refund is unfair.,Collect Proof,Keep payment records.,Contact Institute,Request refund.,Follow Up,Reminder.,File Complaint,Authority.,High amount,Contact lawyer.
experience certificate|relieving letter|experience letter,Employer not providing experience documents.,Labour Laws,Employer must provide documents.,Refusal affects career.,Send Request,Email HR.,Follow Up,Reminder.,File Complaint,Labour office.,Repeated refusal,Contact lawyer.
appointment letter|id card not given,Employer not providing joining documents.,Labour Laws,Employee has right to documents.,Not issuing is violation.,Send Request,Email HR.,Follow Up,Reminder.,File Complaint,Labour dept.,Repeated issue,Contact lawyer.
salary issue|bonus|allowance|not paid|reimbursement|salary slip|form 16,Employer not paying salary or benefits.,Labour Laws,Salary must be paid on time.,Non-payment is illegal.,Collect Proof,Keep records.,Contact HR,Raise issue.,Follow Up,Reminder.,File Complaint,Labour office.,High amount,Contact lawyer.
overtime|extra work|forced overtime|no overtime pay,Employee forced to work overtime without pay.,Labour Laws,Overtime must be paid.,Unpaid work is illegal.,Collect Proof,Work records.,Contact HR,Raise issue.,Follow Up,Reminder.,File Complaint,Labour office.,Repeated abuse,Contact lawyer.
termination|fired|job loss|terminated without notice,Employee terminated without proper notice.,Labour Laws,Notice period required.,Illegal termination punishable.,Collect Proof,Offer letter.,Contact HR,Clarify reason.,Send Notice,Formal complaint.,File Complaint,Labour court.,Unfair dismissal,Contact lawyer.
leave issue|no leave|weekly off not given,Employee not given leave rights.,Labour Laws,Leave is employee right.,Denying leave unfairly is violation.,Check Policy,Review rules.,Talk HR,Request leave.,Escalate,Manager complaint.,File Complaint,Labour office.,Repeated denial,Contact lawyer.
company not responding|hr not responding|no reply,Company not responding to complaint.,Consumer Protection Act 2019,Company must respond.,Ignoring complaint is deficiency.,Send Reminder,Follow up.,Escalate,Grievance officer.,File Complaint,Consumer helpline.,Repeated ignore,Contact lawyer.
legal compliance|company violation|regulation violation|company illegal activity,Company not following legal regulations.,Business Law,Companies must follow law.,Violation is punishable.,Collect Proof,Document issue.,Report Authority,Regulatory body.,Follow Up,Check action.,File Complaint,Legal authority.,Serious breach,Contact lawyer.
contract issue|freelancer not paid|agreement issue,Contract or payment dispute.,Contract Law,Agreement must be honored.,Breaking contract is illegal.,Collect Proof,Keep agreement.,Contact Party,Resolve.,Send Notice,Formal warning.,File Complaint,Court.,High amount,Contact lawyer.
rent issue|rent increased|deposit not returned|tenant issue,Landlord or tenant dispute.,Rent Control Act,Agreement must be followed.,Unfair rent practices illegal.,Check Agreement,Review terms.,Contact Landlord,Discuss.,Follow Up,Reminder.,File Complaint,Rent authority.,Forced eviction,Contact lawyer.
maintenance issue|repair|leak|broken|plumbing|roof|window,Landlord not maintaining property.,Rent Control Act,Landlord must maintain property.,Ignoring repairs is unfair.,Take Photos,Document issue.,Inform Landlord,Write complaint.,Follow Up,Reminder.,File Complaint,Rent authority.,Unsafe condition,Contact lawyer.
noise|neighbor|parking|garbage|disturbance|terrace issue,Neighbor causing disturbance.,Local Laws,Peaceful living is right.,Disturbance is nuisance.,Talk First,Resolve calmly.,Complain,To society.,Escalate,Authority.,File Complaint,Police.,Harassment,Contact lawyer.
domestic issue|family dispute|house conflict|marriage conflict,Family or domestic dispute.,Family Law,Peaceful resolution preferred.,Harassment or abuse illegal.,Talk First,Resolve calmly.,Seek Mediation,Family elders.,Consult Counselor,If needed.,File Complaint,Police.,Violence,Contact lawyer.
property fraud|forged documents|fake property papers|property scam,Property documents are forged or fraudulent.,Property Law,Ownership must be genuine.,Forgery is illegal.,Collect Proof,Keep documents.,Verify Records,Check registry.,Report,Police complaint.,File Case,Court.,High value,Contact lawyer.
document not returned|original documents,Documents not returned after use.,General Law,Documents must be returned.,Holding documents is illegal.,Request Return,Ask politely.,Send Notice,Written request.,Follow Up,Reminder.,File Complaint,Authority.,Important docs,Contact lawyer.
phishing|spam|fake message|otp|bank fraud message,Suspicious message or phishing attempt.,IT Act 2000,Never share sensitive data.,Fraud attempt is illegal.,Do Not Click,Avoid links.,Report,Bank/cyber cell.,Change Password,Secure account.,Monitor,Check transactions.,Money lost,Contact cyber police.
service not provided|service issue|paid but not received,Service not delivered after payment.,Consumer Protection Act,Service must be delivered.,Non-service is deficiency.,Collect Proof,Payment proof.,Contact Provider,Raise issue.,Follow Up,Reminder.,File Complaint,Consumer forum.,High loss,Contact lawyer.
privacy violation|data misuse|personal data leak|unauthorized data use|data shared without consent,Your personal data is used or shared without your permission.,Information Technology Act 2000|Data Protection Rules,Personal data must not be shared without consent.,Unauthorized use of personal data is illegal.,Collect Evidence,Take screenshots or proof.,Contact Platform,Report misuse.,File Complaint,cybercrime.gov.in.,Secure Accounts,Change passwords.,Financial fraud,Contact cyber police.
security deposit|deposit not returned|rental deposit issue|advance not refunded,Landlord not returning security deposit after vacating.,Rent Control Act,Deposit must be returned after agreement ends.,Holding deposit unfairly is illegal.,Check Agreement,Review terms.,Contact Landlord,Request return.,Send Notice,Formal warning.,File Complaint,Rent authority.,High amount,Contact lawyer.
eviction|forced eviction|vacate without notice|illegal eviction,Tenant forced to vacate without proper notice.,Rent Control Act,Notice period is mandatory.,Forceful eviction is illegal.,Check Agreement,Verify notice clause.,Talk Landlord,Request time.,Send Notice,Legal warning.,File Complaint,Rent authority.,Harassment,Contact lawyer.
mental harassment|stress due to service|consumer stress issue,Mental stress caused due to poor service or unfair practice.,Consumer Protection Act 2019,Consumers have right to fair treatment.,Harassment due to service deficiency is unfair.,Collect Proof,Keep communication.,Contact Company,Raise issue.,Escalate,Consumer helpline.,File Complaint,Consumer forum.,Severe stress,Contact lawyer.
business fraud|company misconduct|illegal business practice,Company involved in unfair or illegal activities.,Business Law,Companies must act legally.,Fraudulent practices are punishable.,Collect Evidence,Document issue.,Report Authority,Regulator.,Follow Up,Check action.,File Complaint,Legal authority.,Serious fraud,Contact lawyer.
company not complying with legal regulations|company violation|regulation violation|company illegal activity,Company is not following legal rules and regulations.,Business Law|Companies Act,Companies must strictly comply with all applicable laws and regulations.,Non-compliance with legal regulations is punishable.,Collect Proof,Document all instances of non-compliance with evidence.,Report Authority,File complaint with the concerned regulatory body (ROC, SEBI, etc.).,Follow Up,Check status of complaint.,File Complaint,Approach appropriate legal authority or court.,Serious breach or repeated violation,Contact lawyer.
warranty claim rejected unfairly causing financial and mental stress|warranty claim rejected unfairly,Warranty claim was unfairly rejected by company causing financial loss and mental stress.,Consumer Protection Act 2019,Manufacturer/seller must honor valid warranty claims.,Unfairly rejecting warranty claim is an unfair trade practice.,Collect Proof,Keep warranty card, invoice, and rejection letter.,Contact Company,Raise complaint in writing with all documents.,Escalate,Approach consumer helpline or grievance cell.,File Complaint,File case in Consumer Forum.,High financial loss or repeated issue,Contact lawyer.
contract terms violated after signing seeking legal resolution|contract terms violated after signing,Other party violated contract terms after signing the agreement.,Contract Law|Indian Contract Act 1872,Once signed, contract terms are legally binding and must be followed.,Violating contract terms is illegal and breach of contract.,Collect Proof,Keep signed contract and evidence of violation.,Contact Party,Send formal notice demanding compliance.,Send Legal Notice,Through lawyer if no response.,File Complaint,File civil suit for breach of contract.,High financial loss,Contact lawyer.
payment not made after contract completion seeking legal resolution|payment not made after contract completion,Payment not received after completing work/service as per contract.,Contract Law|Indian Contract Act 1872,Payment must be made as per agreed contract terms.,Non-payment after work completion is breach of contract.,Collect Proof,Keep contract, completion proof, and invoices.,Contact Party,Send reminder and demand payment.,Send Legal Notice,Formal demand through lawyer.,File Complaint,File suit for recovery of money.,High amount,Contact lawyer.
tenant forced to vacate property without notice seeking legal resolution|tenant forced to vacate property without notice|forced eviction|illegal eviction,Tenant was forced to vacate property without proper legal notice.,Rent Control Act|Transfer of Property Act,Proper notice period is mandatory before eviction.,Forcing tenant to vacate without notice is illegal.,Check Agreement,Verify notice clause in rent agreement.,Talk Landlord,Request time/extension in writing.,Send Notice,Legal warning through lawyer.,File Complaint,Approach Rent Control Authority or court.,Harassment or immediate threat,Contact lawyer.
forged property documents detected seeking legal resolution|property fraud|forged documents|fake property papers|forged property documents detected,Forged or fake property documents detected.,Property Law|Indian Penal Code Sections 420 465 467 468,Ownership documents must be genuine and authentic.,Forgery of property documents is a serious criminal offence.,Collect Proof,Keep all original and suspected forged documents.,Verify Records,Check with sub-registrar office or revenue records.,Report,File FIR with police for forgery and cheating.,File Case,Approach civil court for declaration and injunction.,High value property,Contact lawyer immediately.
college denied admission without valid reason causing financial and mental stress|admission denied|college admission rejected|unfair admission|seat denied|college denied admission without valid reason,College denied admission without any valid reason causing financial loss and mental stress.,Education Laws|University Grants Commission guidelines|State Education Acts,Admission process must be fair, transparent and as per rules.,Denying admission without valid reason is arbitrary and illegal.,Ask Reason,Request written reasons for denial.,Contact Authority,Approach higher education department or university.,File Complaint,File complaint with Education Department or Consumer Forum.,Discrimination or high financial loss,Contact lawyer.
contract terms violated after signing and no action taken by authorities|contract terms violated after signing,Contract terms violated after signing and authorities took no action.,Contract Law|Indian Contract Act 1872 + Consumer/Other laws,Contract once signed must be honored by both parties.,Violation of contract and inaction by authorities is against rule of law.,Collect Proof,Keep contract and all communication.,Follow Up with Authority,Send reminder to concerned authority.,Escalate,Approach higher authority or ombudsman.,File Complaint,Approach court for enforcement of contract.,Continued violation,Contact lawyer.
domestic conflict requiring legal guidance and no action taken by authorities|domestic issue|family dispute|house conflict|marriage conflict|domestic conflict requiring legal guidance,Domestic or family conflict where authorities took no action.,Family Law|Protection of Women from Domestic Violence Act|CrPC,Domestic disputes should be resolved legally if needed.,Ignoring genuine domestic issues by authorities is failure of duty.,Talk First,Attempt resolution within family.,Seek Mediation,Approach family counselors or elders.,Escalate,File complaint with police or magistrate.,File Complaint,Approach court or family court.,Violence or continued harassment,Contact lawyer.
warranty claim rejected unfairly and no action taken by authorities|warranty claim rejected unfairly,Warranty claim unfairly rejected and no action taken by authorities.,Consumer Protection Act 2019,Valid warranty claims must be honored.,Unfair rejection + inaction is deficiency in service.,Collect Proof,Keep all warranty related documents.,Follow Up,Send reminder to authority.,Escalate,Approach higher consumer authority.,File Complaint,File case in Consumer Forum.,Significant loss,Contact lawyer.
landlord not maintaining basic facilities|maintenance issue|repair|leak|broken|plumbing|roof|window,Landlord is not maintaining basic facilities in the rented property.,Rent Control Act,Landlord is responsible for basic maintenance and repairs.,Failure to maintain basic facilities is violation of landlord duties.,Take Photos,Document the poor condition clearly.,Inform Landlord,Send written complaint.,Follow Up,Send reminder.,File Complaint,Approach Rent Controller or authority.,Unsafe or unhygienic living condition,Contact lawyer.
forged property documents detected causing financial and mental stress|forged property documents detected,Forged property documents detected causing financial loss and mental stress.,Property Law|IPC Sections 420, 465, 467, 468,Forgery in property documents is serious crime.,Forgery causing loss is punishable offence.,Collect Proof,Keep documents and evidence of loss.,Verify Records,Check official records.,Report to Police,File FIR for forgery and cheating.,File Case,Approach court for relief.,High value or continued stress,Contact lawyer.
domestic conflict requiring legal guidance causing financial and mental stress|domestic issue|family dispute|domestic conflict requiring legal guidance,Domestic conflict causing financial loss and mental stress.,Family Law|Protection of Women from Domestic Violence Act,Family disputes must be handled as per law.,Causing mental/financial stress through domestic conflict can be harassment.,Document Everything,Keep records of incidents.,Seek Mediation,Approach counselor or family elders.,File Complaint,Police or magistrate if needed.,File Case,Family court if required.,Violence or severe stress,Contact lawyer.
salary delay|delayed salary|salary not paid|unpaid salary|pf not deposited|provident fund issue|epf not credited|pf not given,Employer is delaying salary payment and not depositing provident fund (EPF).,Employees' Provident Funds and Miscellaneous Provisions Act 1952|Payment of Wages Act 1936|Code on Wages 2019,Employer must pay salary on time and deposit EPF contributions regularly as per law.,Non-payment of salary and failure to deposit PF is illegal and punishable.,Collect Evidence,Keep salary slips bank statements and PF account details.,Contact Employer,Raised issue with HR or employer and ask for clarification.,File PF Complaint,Submit complaint on EPFO portal or labour department.,Legal Action,Approach labour court or file formal complaint.,Salary delayed for months or PF missing for long period,Consult labour lawyer and file official case immediately.